Category,Instance,Result,Time
../problems/lengths-concats,lengths-concats-00008.smt25,sat,2.0200681686401367
../problems/lengths-concats,lengths-concats-00003-model.smt25,sat,0.8172359466552734
../problems/lengths-concats,lengths-concats-00044-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00010-model.smt25,sat,3.925710916519165
../problems/lengths-concats,lengths-concats-00043.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00044.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00041.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00012-model.smt25,sat,4.627547979354858
../problems/lengths-concats,lengths-concats-00027-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00019.smt25,sat,4.730915069580078
../problems/lengths-concats,lengths-concats-00039.smt25,sat,26.93408513069153
../problems/lengths-concats,lengths-concats-00011.smt25,sat,3.5749459266662598
../problems/lengths-concats,lengths-concats-00035.smt25,sat,26.48371911048889
../problems/lengths-concats,lengths-concats-00030.smt25,sat,15.103106021881104
../problems/lengths-concats,lengths-concats-00035-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00022-model.smt25,sat,10.896684885025024
../problems/lengths-concats,lengths-concats-00032.smt25,sat,15.757309913635254
../problems/lengths-concats,lengths-concats-00005.smt25,sat,1.1695671081542969
../problems/lengths-concats,lengths-concats-00023-model.smt25,sat,9.742601871490479
../problems/lengths-concats,lengths-concats-00028-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00003.smt25,sat,0.7696619033813477
../problems/lengths-concats,lengths-concats-00017-model.smt25,sat,6.2316648960113525
../problems/lengths-concats,lengths-concats-00038-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00018-model.smt25,sat,7.987850189208984
../problems/lengths-concats,lengths-concats-00011-model.smt25,sat,3.525214910507202
../problems/lengths-concats,lengths-concats-00016.smt25,sat,6.332744121551514
../problems/lengths-concats,lengths-concats-00001-model.smt25,sat,0.26588892936706543
../problems/lengths-concats,lengths-concats-00043-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00031-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00014-model.smt25,sat,5.38216495513916
../problems/lengths-concats,lengths-concats-00049-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00033.smt25,sat,22.2712140083313
../problems/lengths-concats,lengths-concats-00024.smt25,sat,5.831232070922852
../problems/lengths-concats,lengths-concats-00020-model.smt25,sat,8.992350101470947
../problems/lengths-concats,lengths-concats-00027.smt25,sat,12.698371887207031
../problems/lengths-concats,lengths-concats-00045.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00018.smt25,sat,8.085944890975952
../problems/lengths-concats,lengths-concats-00009.smt25,sat,2.0731098651885986
../problems/lengths-concats,lengths-concats-00002.smt25,sat,0.4164719581604004
../problems/lengths-concats,lengths-concats-00046.smt25,sat,29.79293203353882
../problems/lengths-concats,lengths-concats-00019-model.smt25,sat,4.626816987991333
../problems/lengths-concats,lengths-concats-00002-model.smt25,sat,0.41605591773986816
../problems/lengths-concats,lengths-concats-00032-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00037-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00012.smt25,sat,4.5298919677734375
../problems/lengths-concats,lengths-concats-00039-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00036.smt25,sat,26.889233112335205
../problems/lengths-concats,lengths-concats-00033-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00001.smt25,sat,0.26891493797302246
../problems/lengths-concats,lengths-concats-00028.smt25,sat,6.284874200820923
../problems/lengths-concats,lengths-concats-00014.smt25,sat,5.279399156570435
../problems/lengths-concats,lengths-concats-00030-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00022.smt25,sat,10.846976041793823
../problems/lengths-concats,lengths-concats-00040-model.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00009-model.smt25,sat,2.0720901489257812
../problems/lengths-concats,lengths-concats-00042.smt25,timeout (30.0 s),30.0
../problems/lengths-concats,lengths-concats-00004-model.smt25,sat,0.8672230243682861
../problems/lengths-concats,lengths-concats-00029.smt25,sat,16.157020092010498
../problems/concats-extracts-big,concats-extracts-big-00081.smt25,unsat,0.06652593612670898
../problems/concats-extracts-big,concats-extracts-big-00921.smt25,unsat,0.11524295806884766
../problems/concats-extracts-big,concats-extracts-big-00001.smt25,timeout (30.0 s),30.0
../problems/concats-extracts-big,concats-extracts-big-00321.smt25,unsat,0.06504082679748535
../problems/concats-extracts-big,concats-extracts-big-00401.smt25,unsat,0.11509990692138672
../problems/concats-extracts-big,concats-extracts-big-00201.smt25,unsat,0.11559700965881348
../problems/concats-extracts-big,concats-extracts-big-01001.smt25,unsat,0.1654510498046875
../problems/concats-extracts-big,concats-extracts-big-00961.smt25,unsat,0.16573095321655273
../problems/concats-extracts-big,concats-extracts-big-01121.smt25,unsat,0.16551613807678223
../problems/concats-extracts-big,concats-extracts-big-00641.smt25,unsat,0.16782903671264648
../problems/concats-extracts-big,concats-extracts-big-00801.smt25,unsat,0.16783499717712402
../problems/concats-extracts-big,concats-extracts-big-00481.smt25,unsat,0.11559796333312988
../problems/concats-extracts-big,concats-extracts-big-00281.smt25,unsat,0.11747312545776367
../problems/concats-extracts-big,concats-extracts-big-00761.smt25,unsat,0.16643810272216797
../problems/concats-extracts-big,concats-extracts-big-00041.smt25,unsat,0.1679520606994629
../problems/concats-extracts-big,concats-extracts-big-01081.smt25,unsat,0.1677989959716797
../problems/concats-extracts-big,concats-extracts-big-00561.smt25,unsat,0.11529111862182617
../problems/concats-extracts-big,concats-extracts-big-00881.smt25,unsat,0.16765189170837402
../problems/concats-extracts-big,concats-extracts-big-00521.smt25,unsat,0.11518192291259766
../problems/concats-extracts-big,concats-extracts-big-00601.smt25,unsat,0.11517810821533203
../problems/concats-extracts-big,concats-extracts-big-00841.smt25,unsat,0.11547112464904785
../problems/concats-extracts-big,concats-extracts-big-00441.smt25,unsat,0.11515402793884277
../problems/concats-extracts-big,concats-extracts-big-00121.smt25,unsat,0.06530189514160156
../problems/concats-extracts-big,concats-extracts-big-00241.smt25,unsat,0.06514382362365723
../problems/concats-extracts-big,concats-extracts-big-00361.smt25,unsat,0.11541390419006348
../problems/concats-extracts-big,concats-extracts-big-01161.smt25,unsat,0.1678609848022461
../problems/concats-extracts-big,concats-extracts-big-00161.smt25,unsat,0.06502008438110352
../problems/concats-extracts-big,concats-extracts-big-00721.smt25,unsat,0.11542391777038574
../problems/concats-extracts-big,concats-extracts-big-01041.smt25,unsat,0.16687393188476562
../problems/concats-extracts-big,concats-extracts-big-00681.smt25,unsat,0.11501502990722656
../problems/overlaps-small,overlaps-small-00006.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00003.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00017.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00008.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00025.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00001.smt25,unsat,0.06533384323120117
../problems/overlaps-small,overlaps-small-00016.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00004.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00010.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00015.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00026.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00019.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00014.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00009.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00027.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00024.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00002.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00005.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00023.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00012.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00028.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00011.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00007.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00029.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00030.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00018.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00021.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00022.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00013.smt25,timeout (30.0 s),30.0
../problems/overlaps-small,overlaps-small-00020.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04901.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00301-model.smt25,sat,2.321263074874878
../problems/lengths-long,lengths-long-01901-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03001.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03101-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03801.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00601-model.smt25,sat,8.738119125366211
../problems/lengths-long,lengths-long-04301-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00601.smt25,sat,8.789175987243652
../problems/lengths-long,lengths-long-01501.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04301.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03901.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03501.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01901.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00501.smt25,sat,7.785938024520874
../problems/lengths-long,lengths-long-01801-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04601.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02501.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04401-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04801-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04101.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00701-model.smt25,sat,11.543702840805054
../problems/lengths-long,lengths-long-03401.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03201.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02901-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00401.smt25,sat,5.53004002571106
../problems/lengths-long,lengths-long-01401-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01001.smt25,sat,25.933341026306152
../problems/lengths-long,lengths-long-02201-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03001-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03501-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04201.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02701.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03901-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04001-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00101.smt25,sat,0.9171719551086426
../problems/lengths-long,lengths-long-00401-model.smt25,sat,5.628983974456787
../problems/lengths-long,lengths-long-03401-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03601.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02401.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01301.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00901.smt25,sat,15.205734968185425
../problems/lengths-long,lengths-long-02301-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02201.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00201.smt25,sat,2.4719231128692627
../problems/lengths-long,lengths-long-00501-model.smt25,sat,7.785882949829102
../problems/lengths-long,lengths-long-02101-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02101.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03301-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02001-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00101-model.smt25,sat,0.9676380157470703
../problems/lengths-long,lengths-long-00901-model.smt25,sat,15.152967929840088
../problems/lengths-long,lengths-long-03601-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02901.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01201.smt25,sat,28.535974979400635
../problems/lengths-long,lengths-long-04001.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02701-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04701-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01101.smt25,sat,21.81987690925598
../problems/lengths-long,lengths-long-04501-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04401.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00701.smt25,sat,11.392687797546387
../problems/lengths-long,lengths-long-02601.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01501-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03101.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00001.smt25,sat,0.06535887718200684
../problems/lengths-long,lengths-long-02301.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04901-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04501.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01201-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02801.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04701.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04801.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03301.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04601-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00201-model.smt25,sat,2.6725239753723145
../problems/lengths-long,lengths-long-02801-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01601-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03201-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01301-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00001-model.smt25,sat,0.06502699851989746
../problems/lengths-long,lengths-long-01701-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03701.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01601.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00301.smt25,sat,2.421175956726074
../problems/lengths-long,lengths-long-03701-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01701.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01801.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02401-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00801.smt25,sat,22.77649712562561
../problems/lengths-long,lengths-long-02601-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02001.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01001-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04201-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01401.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-02501-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-01101-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-00801-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-04101-model.smt25,timeout (30.0 s),30.0
../problems/lengths-long,lengths-long-03801-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00045.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00031.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00047-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00039-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00059-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00007.smt25,sat,7.034304141998291
../problems/regex-small,regex-small-00001.smt25,sat,0.06516003608703613
../problems/regex-small,regex-small-00037.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00005.smt25,sat,0.21548104286193848
../problems/regex-small,regex-small-00039.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00041-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00021-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00025-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00029.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00023-model.smt25,sat,6.2331390380859375
../problems/regex-small,regex-small-00035.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00023.smt25,sat,6.232469081878662
../problems/regex-small,regex-small-00055-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00055.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00009-model.smt25,sat,0.31627798080444336
../problems/regex-small,regex-small-00017.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00051.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00015.smt25,sat,6.282195091247559
../problems/regex-small,regex-small-00057.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00013-model.smt25,sat,9.34142518043518
../problems/regex-small,regex-small-00043-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00031-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00001-model.smt25,sat,0.06543517112731934
../problems/regex-small,regex-small-00043.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00003-model.smt25,sat,0.11533689498901367
../problems/regex-small,regex-small-00037-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00047.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00033-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00041.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00053-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00029-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00011-model.smt25,sat,0.9180760383605957
../problems/regex-small,regex-small-00015-model.smt25,sat,6.282860040664673
../problems/regex-small,regex-small-00007-model.smt25,sat,7.085097074508667
../problems/regex-small,regex-small-00021.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00057-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00049-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00003.smt25,sat,0.11511707305908203
../problems/regex-small,regex-small-00009.smt25,sat,0.31636691093444824
../problems/regex-small,regex-small-00017-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00019.smt25,sat,17.665263891220093
../problems/regex-small,regex-small-00035-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00013.smt25,sat,9.34155797958374
../problems/regex-small,regex-small-00045-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00033.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00027.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00005-model.smt25,sat,0.21548795700073242
../problems/regex-small,regex-small-00011.smt25,sat,0.9176721572875977
../problems/regex-small,regex-small-00051-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00059.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00025.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00019-model.smt25,sat,17.91462516784668
../problems/regex-small,regex-small-00053.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00027-model.smt25,timeout (30.0 s),30.0
../problems/regex-small,regex-small-00049.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00301.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00101-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00076-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00326.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00326-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00026.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00001-model.smt25,sat,4.828076124191284
../problems/regex-lengths,regex-lengths-00276.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00051.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00376-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00476.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00151-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00201-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00026-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00151.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00176.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00451.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00226-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00001.smt25,sat,4.778692960739136
../problems/regex-lengths,regex-lengths-00476-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00451-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00426-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00351-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00126-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00051-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00201.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00076.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00401.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00251-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00101.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00301-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00426.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00351.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00276-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00251.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00176-model.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00126.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00226.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00376.smt25,timeout (30.0 s),30.0
../problems/regex-lengths,regex-lengths-00401-model.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00000.smt25,unsat,0.06497383117675781
../problems/regex-deep,regex-deep-00012-model.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00006.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00002-model.smt25,sat,0.2658500671386719
../problems/regex-deep,regex-deep-00005.smt25,sat,0.5672249794006348
../problems/regex-deep,regex-deep-00014.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00006-model.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00002.smt25,sat,0.26581478118896484
../problems/regex-deep,regex-deep-00008-model.smt25,sat,28.646741151809692
../problems/regex-deep,regex-deep-00007.smt25,sat,17.76508378982544
../problems/regex-deep,regex-deep-00009-model.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00015.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00012.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00011-model.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00005-model.smt25,sat,0.5665810108184814
../problems/regex-deep,regex-deep-00001.smt25,sat,0.36844801902770996
../problems/regex-deep,regex-deep-00009.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00016.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00007-model.smt25,sat,18.063884973526
../problems/regex-deep,regex-deep-00004.smt25,sat,0.4163479804992676
../problems/regex-deep,regex-deep-00017.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00011.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00020.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00010-model.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00010.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00004-model.smt25,sat,0.41666412353515625
../problems/regex-deep,regex-deep-00008.smt25,sat,28.593913793563843
../problems/regex-deep,regex-deep-00003.smt25,sat,2.524190902709961
../problems/regex-deep,regex-deep-00018.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00001-model.smt25,sat,0.3655719757080078
../problems/regex-deep,regex-deep-00013.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00019.smt25,timeout (30.0 s),30.0
../problems/regex-deep,regex-deep-00003-model.smt25,sat,2.572429895401001
../problems/concats-extracts-small,concats-extracts-small-00027.smt25,unsat,0.11526799201965332
../problems/concats-extracts-small,concats-extracts-small-00038.smt25,unsat,0.11509418487548828
../problems/concats-extracts-small,concats-extracts-small-00049.smt25,unsat,0.06526684761047363
../problems/concats-extracts-small,concats-extracts-small-00031.smt25,unsat,0.11540508270263672
../problems/concats-extracts-small,concats-extracts-small-00043.smt25,unsat,0.11774110794067383
../problems/concats-extracts-small,concats-extracts-small-00012.smt25,unsat,0.2661018371582031
../problems/concats-extracts-small,concats-extracts-small-00034.smt25,unsat,0.06506586074829102
../problems/concats-extracts-small,concats-extracts-small-00005.smt25,unsat,0.11534786224365234
../problems/concats-extracts-small,concats-extracts-small-00020.smt25,unsat,0.11561393737792969
../problems/concats-extracts-small,concats-extracts-small-00007.smt25,unsat,0.1653740406036377
../problems/concats-extracts-small,concats-extracts-small-00001.smt25,unsat,0.11701178550720215
../problems/concats-extracts-small,concats-extracts-small-00047.smt25,unsat,0.165618896484375
../problems/concats-extracts-small,concats-extracts-small-00030.smt25,unsat,0.11763215065002441
../problems/concats-extracts-small,concats-extracts-small-00029.smt25,unsat,0.1662430763244629
../problems/concats-extracts-small,concats-extracts-small-00014.smt25,unsat,0.31808900833129883
../problems/concats-extracts-small,concats-extracts-small-00035.smt25,unsat,0.11668682098388672
